glBegin(GL_TRIANGLES);
	//Triangle#1-----
	glTexCoord2f(1.002241,0.003645);
	glVertex3f(1.000000,0.728727,0.985252);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.997816,0.498142);
	glVertex3f(-1.000000,0.728727,-0.985252);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.997816,0.003645);
	glVertex3f(-1.000000,0.728727,0.985252);

	//Triangle#12-----
	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.496913,-0.007592);
	glVertex3f(-0.117531,1.359641,0.985252);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.994448,0.501058);
	glVertex3f(0.117531,1.359641,-0.985252);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.992693,0.001452);
	glVertex3f(0.117531,1.359641,0.985252);

	//Triangle#13-----
	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(1.004574,0.504320);
	glVertex3f(-1.000000,0.720536,-1.000000);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.997203,0.001555);
	glVertex3f(-1.000000,0.720536,1.000000);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.498614,0.005673);
	glVertex3f(1.000000,0.720536,1.000000);

	//Triangle#14-----
	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.984378,0.997785);
	glVertex3f(1.000000,0.720536,1.000000);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.984378,0.503219);
	glVertex3f(-1.000000,0.720536,1.000000);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.502366,0.503219);
	glVertex3f(-1.000000,-0.435089,1.000000);

	//Triangle#15-----
	glNormal3f(-1.0000,0.0000,0.0000);
	glTexCoord2f(0.984378,0.512192);
	glVertex3f(-1.000000,0.720536,1.000000);

	glNormal3f(-1.0000,0.0000,0.0000);
	glTexCoord2f(0.984378,0.993388);
	glVertex3f(-1.000000,0.720536,-1.000000);

	glNormal3f(-1.0000,0.0000,0.0000);
	glTexCoord2f(0.502366,0.993388);
	glVertex3f(-1.000000,-0.435089,-1.000000);

	//Triangle#16-----
	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.502366,0.513781);
	glVertex3f(1.000000,-0.435089,-1.000000);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.502366,0.997785);
	glVertex3f(1.000000,-0.435089,1.000000);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.991541,0.997785);
	glVertex3f(-1.000000,-0.435089,1.000000);

	//Triangle#17-----
	glNormal3f(1.0000,0.0000,0.0000);
	glTexCoord2f(0.984378,0.513781);
	glVertex3f(1.000000,0.720536,-1.000000);

	glNormal3f(1.0000,0.0000,0.0000);
	glTexCoord2f(0.984378,0.997785);
	glVertex3f(1.000000,0.720536,1.000000);

	glNormal3f(1.0000,0.0000,0.0000);
	glTexCoord2f(0.502366,0.997785);
	glVertex3f(1.000000,-0.435089,1.000000);

	//Triangle#18-----
	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.984378,0.993388);
	glVertex3f(-1.000000,0.720536,-1.000000);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.984378,0.513781);
	glVertex3f(1.000000,0.720536,-1.000000);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.502366,0.513781);
	glVertex3f(1.000000,-0.435089,-1.000000);

	//Triangle#19-----
	glNormal3f(0.5816,-0.8135,0.0000);
	glTexCoord2f(0.997927,0.003095);
	glVertex3f(-0.117531,1.359641,-0.985252);

	glNormal3f(0.5816,-0.8135,0.0000);
	glTexCoord2f(0.995182,0.508364);
	glVertex3f(-0.117531,1.359641,0.985252);

	glNormal3f(0.5816,-0.8135,0.0000);
	glTexCoord2f(0.509877,0.508364);
	glVertex3f(-1.000000,0.728727,0.985252);

	//Triangle#20-----
	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(1.003196,0.499632);
	glVertex3f(-0.117531,1.359641,0.985252);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.997958,0.001452);
	glVertex3f(0.117531,1.359641,0.985252);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.497201,0.004564);
	glVertex3f(1.000000,0.728727,0.985252);

	//Triangle#21-----
	glNormal3f(-0.5816,-0.8135,0.0000);
	glTexCoord2f(0.998154,0.002951);
	glVertex3f(0.117531,1.359641,0.985252);

	glNormal3f(-0.5816,-0.8135,0.0000);
	glTexCoord2f(1.003196,0.498142);
	glVertex3f(0.117531,1.359641,-0.985252);

	glNormal3f(-0.5816,-0.8135,0.0000);
	glTexCoord2f(0.502513,0.498142);
	glVertex3f(1.000000,0.728727,-0.985252);

	//Triangle#22-----
	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.501949,0.498142);
	glVertex3f(0.117531,1.359641,-0.985252);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.497606,0.005179);
	glVertex3f(-0.117531,1.359641,-0.985252);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(1.002241,0.004722);
	glVertex3f(-1.000000,0.728727,-0.985252);

	//Triangle#23-----
	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(1.002241,0.003645);
	glVertex3f(1.000000,0.728727,0.985252);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(1.002241,0.498142);
	glVertex3f(1.000000,0.728727,-0.985252);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.997816,0.498142);
	glVertex3f(-1.000000,0.728727,-0.985252);

	//Triangle#24-----
	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.496913,-0.007592);
	glVertex3f(-0.117531,1.359641,0.985252);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.497547,0.501058);
	glVertex3f(-0.117531,1.359641,-0.985252);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.994448,0.501058);
	glVertex3f(0.117531,1.359641,-0.985252);
glEnd();
